Parsing CSV...
343: 1_39200
344: 1_47103
345: 1_47104
346: 1_47105
347: 1_47106
348: 1_47169
349: 1_47201
350: 1_47202
351: 1_47203
352: 1_47204
353: 1_47301
354: 1_47304
355: 1_47401
356: 1_47403
357: 1_47405
358: 1_48201
359: 1_71331
360: 1_85725
361: 1_85741
362: 1_85750
363: 1_85813
364: 1_85814
365: 1_88231
366: 1_nan
367: 2_NO
368: 2_YES
369: 2_nan
370: 3_KEY
371: 3_KeY
372: 3_key
373: 3_nan
374: 4_NO
375: 4_YES
376: 4_nan
377: 5_BENTON
378: 5_UDDEHOLM
379: 5_nan
380: 6_GALLATIN
381: 6_gallatin
382: 6_nan
383: 7_COATED
384: 7_UNCOATED
385: 7_coated
386: 7_super
387: 7_uncoated
388: 7_nan
389: 8_COATED
390: 8_COVER
391: 8_UNCOATED
392: 8_coated
393: 8_cover
394: 8_uncoated
395: 8_nan
396: 9_NO
397: 9_YES
398: 9_no
399: 9_nan
400: 10_LINE
401: 10_NAPTHA
402: 10_XYLOL
403: 10_nan
404: 11_NO
405: 11_YES
406: 11_no
407: 11_yes
408: 11_nan
409: 12_Albert70
410: 12_Motter70
411: 12_Motter94
412: 12_WoodHoe70
413: 12_nan
414: 13_802
415: 13_813
416: 13_815
417: 13_816
418: 13_821
419: 13_824
420: 13_827
421: 13_828
422: 13_nan
423: 14_1
424: 14_10
425: 14_2
426: 14_5
427: 14_6
428: 14_7
429: 14_9
430: 14_nan
431: 15_CATALOG
432: 15_SPIEGEL
433: 15_TABLOID
434: 15_catalog
435: 15_spiegel
436: 15_tabloid
437: 15_nan
438: 16_CANADIAN
439: 16_CANAdiAN
440: 16_NorthUS
441: 16_SCANDANAVIAN
442: 16_SouthUS
443: 16_mideuropean
444: 16_nan
445: 17_1910
446: 17_1911
447: 17_nan

Done!
Splitting into training and test...
Done!
Constructing data matrices...
Done!
Training random forest...
Done!
Fitting Gaussian mixture with 20 components...
Done!
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 1.0
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.636
Computed leaf score: 0.636
Internal node index: 0
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.6397580605938059
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.4171222555071615
Computed leaf score: 0.3454693527206552
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.36024193940619403
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.2838706482520809
Computed leaf score: 0.2838706482520809
Current gain: 0.0
Current score: 0.636
Current size: 3
Internal node index: 1
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.3373676718834842
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.22176301631807696
Computed leaf score: 0.20691883875520364
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.3023903887103218
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.21792267346390526
Computed leaf score: 0.21792267346390526
Current gain: 0.07165290278650627
Current score: 0.7076529027865063
Current size: 5
Internal node index: 3
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.057012461909638434
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.03618390915865053
Computed leaf score: 0.037286150088903534
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.2803552099738458
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.18839870110242438
Computed leaf score: 0.18839870110242438
Current gain: 0.014844177562873317
Current score: 0.7224970803493795
Current size: 7
Internal node index: 2
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.2998047415294866
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.2480384561587286
Computed leaf score: 0.2480384561587286
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0604371978767074
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.03956621887661777
Computed leaf score: 0.035899695538764195
Current gain: 0.0
Current score: 0.7224970803493795
Current size: 9
Internal node index: 6
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.02386423471519765
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.014191264910637536
Computed leaf score: 0.014286721849498326
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.03657296316150975
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.02562545618849783
Computed leaf score: 0.02555231026217481
Current gain: 0.0036665233378535764
Current score: 0.7261636036872331
Current size: 11
Internal node index: 14
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.027742380905543533
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.02132464345606113
Computed leaf score: 0.020695816155535476
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00883058225596622
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.005604476205119895
Computed leaf score: 0.004468274621518908
Current gain: 7.314592632301845e-05
Current score: 0.7262367496135561
Current size: 13
Internal node index: 30
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0054416872846915175
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0035117021943875926
Computed leaf score: 0.0033992406571706347
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.003388894971274703
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.002103374145504499
Computed leaf score: 0.002107892672132865
Current gain: 0.0011362015836009869
Current score: 0.7273729511971571
Current size: 15
Internal node index: 29
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0015035284512544727
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0011466910321567445
Computed leaf score: 0.0010314205175605683
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.026238852454289058
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.020256394094711153
Computed leaf score: 0.020256394094711153
Current gain: 0.0006288273005256549
Current score: 0.7280017784976827
Current size: 17
Internal node index: 59
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0013245980280489687
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0010614445531432403
Computed leaf score: 0.0009960977170928244
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00017893042320550362
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00015459588564955512
Computed leaf score: 0.00014958583379980103
Current gain: 0.00011527051459617622
Current score: 0.7281170490122788
Current size: 19
Internal node index: 61
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0020531175571668002
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0011976519083473003
Computed leaf score: 0.001155220812165853
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0033885697275247172
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00247591494757806
Computed leaf score: 0.00247591494757806
Current gain: 0.00011246153721695788
Current score: 0.7282295105494958
Current size: 21
Internal node index: 119
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0011037035721445188
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0009226961863128177
Computed leaf score: 0.0009028295220142163
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00022089445590445022
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00014785202248537868
Computed leaf score: 0.00015020823001502616
Current gain: 6.534683605041594e-05
Current score: 0.7282948573855462
Current size: 23
Internal node index: 123
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0015244198890165012
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0009359938118561317
Computed leaf score: 0.0007744053036203827
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.000528697668150299
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00040568734402732947
Computed leaf score: 0.00040568734402732947
Current gain: 4.243109618144725e-05
Current score: 0.7283372884817276
Current size: 25
Internal node index: 247
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.000569159929923601
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00038171659300209506
Computed leaf score: 0.00038171659300209506
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0009552599590929
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0005629665358920825
Computed leaf score: 0.0005355824170647526
Current gain: 0.000161588508235749
Current score: 0.7284988769899634
Current size: 27
Internal node index: 496
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.000656403597282914
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0004039070135280864
Computed leaf score: 0.00032732659384507974
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00029885636180998606
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00022234913318662963
Computed leaf score: 0.00022234913318662963
Current gain: 2.73841188273299e-05
Current score: 0.7285262611087907
Current size: 29
Internal node index: 993
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00041223244344746327
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0002652028719512014
Computed leaf score: 0.0002544848284215673
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00024417115383545046
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00017189649230015712
Computed leaf score: 0.0001689664384541317
Current gain: 7.658041968300664e-05
Current score: 0.7286028415284738
Current size: 31
Internal node index: 239
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 3.876326069708837e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 2.7185966835557976e-05
Computed leaf score: 2.7185966835557976e-05
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0010649403114474305
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0009080391055608424
Computed leaf score: 0.0009080391055608424
Current gain: 1.9866664298601373e-05
Current score: 0.7286227081927724
Current size: 33
Reached maximum size, ending!
Leaf node index: 1987
Leaf node index: 120
Leaf node index: 1988
Leaf node index: 495
Leaf node index: 479
Leaf node index: 5
Leaf node index: 4
Leaf node index: 994
Leaf node index: 248
Leaf node index: 124
Leaf node index: 480
Leaf node index: 8
Leaf node index: 60
Leaf node index: 240
Leaf node index: 62
Leaf node index: 13
Leaf node index: 7
Decision tree:
(x[7] <= 7.1872642040252686
    (x[8] <= 1865.5044555664062
        (x[9] <= 51.361703872680664
            1
            0)
        1)
    (x[9] <= 60.312374114990234
        1
        (x[8] <= 1725.6637573242188
            0
            (x[15] <= 37.74806594848633
                (x[18] <= 96.16997909545898
                    (x[11] <= 2.9166632890701294
                        (x[7] <= 24.74754047393799
                            (x[8] <= 1900.0021362304688
                                1
                                0)
                            1)
                        1)
                    1)
                (x[7] <= 12.481891632080078
                    (x[4] <= 75.92900466918945
                        (x[8] <= 2119.4852294921875
                            (x[10] <= 37.51680946350098
                                0
                                (x[11] <= 2.265575647354126
                                    (x[6] <= 33.94886589050293
                                        0
                                        1)
                                    1))
                            1)
                        0)
                    1)))))
Node count: 33
DTExtract Relative training score: 0.758513931889
DTExtract Relative CV score: 0.746913580247
DTExtract Relative test score: 0.872727272727
DTExtract Training score: 0.631578947368
DTExtract CV score: 0.592592592593
DTExtract Test score: 0.527272727273
Training greedy decision tree, best of: 1
Done!
Node count: 33
GreedyTree Training score: 0.8885448916408669
GreedyTree CV score: 0.691358024691358
GreedyTree Test score: 0.7636363636363637
MLP Training score: 0.6873065015479877
MLP CV score: 0.6358024691358025
MLP Test score: 0.6545454545454545
Random Forest Training score: 1.0
Random Forest CV score: 0.7592592592592593
Random Forest Test score: 0.8
Parsing CSV...
Reading file: ../tmp/bands.data
Done!
Rows read: 540
Columns: 448
Column names:
0: 18
1: 19
2: 20
3: 21
4: 22
5: 23
6: 24
7: 25
8: 26
9: 27
10: 28
11: 29
12: 30
13: 31
14: 32
15: 33
16: 34
17: 35
18: 36
19: 37
20: 0_ABBEY
21: 0_ABBEYPRESS
22: 0_ABBYPRESS
23: 0_ADCO
24: 0_AMES
25: 0_AUSTADS
26: 0_BELK
27: 0_BELKS
28: 0_BESTPROD
29: 0_BRENDLS
30: 0_BURDINES
31: 0_CAMPINGWORLD
32: 0_CASLIVING
33: 0_CASUALLIVING
34: 0_CENPURCH
35: 0_CHILDCRAFT
36: 0_CHILDWORLD
37: 0_COLORTIL
38: 0_COLORTILE
39: 0_COMPETITIVEDGE
40: 0_CVS
41: 0_DOWNS
42: 0_DUNNS
43: 0_ECKERD
44: 0_ECKERDS
45: 0_EXXON
46: 0_GALLS
47: 0_GLOBAL
48: 0_GLOBALEQUP
49: 0_GUIDEPOSTS
50: 0_GURNEY
51: 0_HANHOUSE
52: 0_HANOVERHOUSE
53: 0_HANOVERHSE
54: 0_HANOVRHOUS
55: 0_HANOVRHOUSE
56: 0_HILLS
57: 0_HOMESHOP
58: 0_HOMESHOPPING
59: 0_JAMESWAY
60: 0_JCP
61: 0_JCPENNY
62: 0_KIDSRUS
63: 0_KMART
64: 0_LAZARUS
65: 0_LURIAS
66: 0_MASSEY
67: 0_MERVYNS
68: 0_MODMAT
69: 0_NATLWILDLIFE
70: 0_NTLWILDLIFE
71: 0_OLDVILLAGESHOP
72: 0_PENNEY
73: 0_REI
74: 0_ROSES
75: 0_SEARS
76: 0_SERVMERCH
77: 0_SHEPLERS
78: 0_TARGET
79: 0_TOYSRUS
80: 0_TVGUIDE
81: 0_USCAV
82: 0_WALMART
83: 0_WARDS
84: 0_WOOLWORTH
85: 0_WOOLWRTH
86: 0_YIELDHOUSE
87: 0_best
88: 0_bestprod
89: 0_colorfulimage
90: 0_eckerd
91: 0_eckerds
92: 0_hanoverhouse
93: 0_homeshop
94: 0_homeshopping
95: 0_jcp
96: 0_jfk
97: 0_kmart
98: 0_modmat
99: 0_target
100: 0_toysrus
101: 0_venture
102: 0_walmart
103: 0_nan
104: 1_23040
105: 1_23048
106: 1_23050
107: 1_23052
108: 1_23055
109: 1_23233
110: 1_24780
111: 1_25416
112: 1_25424
113: 1_25427
114: 1_25428
115: 1_25433
116: 1_25437
117: 1_25440
118: 1_25441
119: 1_25443
120: 1_25445
121: 1_25447
122: 1_25450
123: 1_25451
124: 1_25452
125: 1_25466
126: 1_25477
127: 1_25502
128: 1_25503
129: 1_25507
130: 1_25509
131: 1_25513
132: 1_25514
133: 1_25515
134: 1_25517
135: 1_25519
136: 1_25520
137: 1_25530
138: 1_25532
139: 1_25550
140: 1_27386
141: 1_27490
142: 1_29442
143: 1_32360
144: 1_34014
145: 1_34066
146: 1_34092
147: 1_34093
148: 1_34099
149: 1_34154
150: 1_34156
151: 1_34157
152: 1_34175
153: 1_34227
154: 1_34250
155: 1_34259
156: 1_34272
157: 1_34293
158: 1_34294
159: 1_34367
160: 1_34397
161: 1_34399
162: 1_34402
163: 1_34442
164: 1_34453
165: 1_34465
166: 1_34483
167: 1_34493
168: 1_34514
169: 1_34518
170: 1_34522
171: 1_34527
172: 1_34533
173: 1_34534
174: 1_34545
175: 1_34546
176: 1_34547
177: 1_34549
178: 1_34551
179: 1_34553
180: 1_34554
181: 1_34556
182: 1_34583
183: 1_34585
184: 1_34587
185: 1_34588
186: 1_34590
187: 1_34664
188: 1_34683
189: 1_34685
190: 1_34692
191: 1_34693
192: 1_34694
193: 1_34714
194: 1_34716
195: 1_34749
196: 1_34752
197: 1_34754
198: 1_34756
199: 1_34759
200: 1_34763
201: 1_34781
202: 1_34894
203: 1_34896
204: 1_34905
205: 1_34996
206: 1_34997
207: 1_35001
208: 1_35069
209: 1_35334
210: 1_35335
211: 1_35425
212: 1_35457
213: 1_35458
214: 1_35460
215: 1_35462
216: 1_35502
217: 1_35521
218: 1_35522
219: 1_35525
220: 1_35528
221: 1_35529
222: 1_35534
223: 1_35539
224: 1_35661
225: 1_35683
226: 1_35751
227: 1_35752
228: 1_35753
229: 1_35754
230: 1_35758
231: 1_35759
232: 1_35761
233: 1_35794
234: 1_35811
235: 1_35814
236: 1_35816
237: 1_35831
238: 1_35870
239: 1_35871
240: 1_35872
241: 1_35874
242: 1_35880
243: 1_35982
244: 1_35986
245: 1_36024
246: 1_36053
247: 1_36054
248: 1_36057
249: 1_36058
250: 1_36059
251: 1_36066
252: 1_36165
253: 1_36166
254: 1_36167
255: 1_36197
256: 1_36423
257: 1_36567
258: 1_36568
259: 1_36569
260: 1_36578
261: 1_36644
262: 1_36648
263: 1_36649
264: 1_36776
265: 1_36784
266: 1_36805
267: 1_36846
268: 1_36858
269: 1_36859
270: 1_36874
271: 1_36882
272: 1_36894
273: 1_36911
274: 1_36928
275: 1_37000
276: 1_37001
277: 1_37003
278: 1_37018
279: 1_37046
280: 1_37068
281: 1_37080
282: 1_37081
283: 1_37157
284: 1_37163
285: 1_37168
286: 1_37169
287: 1_37177
288: 1_37182
289: 1_37189
290: 1_37191
291: 1_37199
292: 1_37254
293: 1_37305
294: 1_37333
295: 1_37335
296: 1_37338
297: 1_37340
298: 1_37351
299: 1_37352
300: 1_37354
301: 1_37355
302: 1_37365
303: 1_37371
304: 1_37386
305: 1_37392
306: 1_37441
307: 1_37501
308: 1_37502
309: 1_37505
310: 1_37508
311: 1_37510
312: 1_37513
313: 1_37571
314: 1_37572
315: 1_37575
316: 1_37579
317: 1_37758
318: 1_37822
319: 1_37869
320: 1_37874
321: 1_37915
322: 1_37938
323: 1_37964
324: 1_37965
325: 1_37970
326: 1_37990
327: 1_37994
328: 1_37998
329: 1_38013
330: 1_38016
331: 1_38025
332: 1_38039
333: 1_38051
334: 1_38059
335: 1_38061
336: 1_38064
337: 1_38120
338: 1_38121
339: 1_38218
340: 1_38240
341: 1_39027
342: 1_39039
343: 1_39200
344: 1_47103
345: 1_47104
346: 1_47105
347: 1_47106
348: 1_47169
349: 1_47201
350: 1_47202
351: 1_47203
352: 1_47204
353: 1_47301
354: 1_47304
355: 1_47401
356: 1_47403
357: 1_47405
358: 1_48201
359: 1_71331
360: 1_85725
361: 1_85741
362: 1_85750
363: 1_85813
364: 1_85814
365: 1_88231
366: 1_nan
367: 2_NO
368: 2_YES
369: 2_nan
370: 3_KEY
371: 3_KeY
372: 3_key
373: 3_nan
374: 4_NO
375: 4_YES
376: 4_nan
377: 5_BENTON
378: 5_UDDEHOLM
379: 5_nan
380: 6_GALLATIN
381: 6_gallatin
382: 6_nan
383: 7_COATED
384: 7_UNCOATED
385: 7_coated
386: 7_super
387: 7_uncoated
388: 7_nan
389: 8_COATED
390: 8_COVER
391: 8_UNCOATED
392: 8_coated
393: 8_cover
394: 8_uncoated
395: 8_nan
396: 9_NO
397: 9_YES
398: 9_no
399: 9_nan
400: 10_LINE
401: 10_NAPTHA
402: 10_XYLOL
403: 10_nan
404: 11_NO
405: 11_YES
406: 11_no
407: 11_yes
408: 11_nan
409: 12_Albert70
410: 12_Motter70
411: 12_Motter94
412: 12_WoodHoe70
413: 12_nan
414: 13_802
415: 13_813
416: 13_815
417: 13_816
418: 13_821
419: 13_824
420: 13_827
421: 13_828
422: 13_nan
423: 14_1
424: 14_10
425: 14_2
426: 14_5
427: 14_6
428: 14_7
429: 14_9
430: 14_nan
431: 15_CATALOG
432: 15_SPIEGEL
433: 15_TABLOID
434: 15_catalog
435: 15_spiegel
436: 15_tabloid
437: 15_nan
438: 16_CANADIAN
439: 16_CANAdiAN
440: 16_NorthUS
441: 16_SCANDANAVIAN
442: 16_SouthUS
443: 16_mideuropean
444: 16_nan
445: 17_1910
446: 17_1911
447: 17_nan

Done!
Splitting into training and test...
Done!
Constructing data matrices...
Done!
Training random forest...
Done!
Fitting Gaussian mixture with 20 components...
Done!
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Invalid internal node, node count: 1
Generating leaf with number of samples 1500...
Done!
Current mass: 1.0
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 1.0
Computed leaf score: 1.0
Internal node index: 0
No internal data!
Internal node index: 0
No internal data!
No internal nodes remaining, ending!
Leaf node index: 0
Decision tree:
1
Node count: 1
DTExtract Relative training score: 1.0
DTExtract Relative CV score: 1.0
DTExtract Relative test score: 1.0
DTExtract Training score: 0.547987616099
DTExtract CV score: 0.641975308642
DTExtract Test score: 0.563636363636
Training greedy decision tree, best of: 1
Done!
Node count: 33
GreedyTree Training score: 0.8947368421052632
GreedyTree CV score: 0.7283950617283951
GreedyTree Test score: 0.6181818181818182
MLP Training score: 0.5479876160990712
MLP CV score: 0.6419753086419753
MLP Test score: 0.5636363636363636
Random Forest Training score: 1.0
Random Forest CV score: 0.8148148148148148
Random Forest Test score: 0.6727272727272727
Parsing CSV...
Reading file: ../tmp/bands.data
Done!
Rows read: 540
Columns: 448
Column names:
0: 18
1: 19
2: 20
3: 21
4: 22
5: 23
6: 24
7: 25
8: 26
9: 27
10: 28
11: 29
12: 30
13: 31
14: 32
15: 33
16: 34
17: 35
18: 36
19: 37
20: 0_ABBEY
21: 0_ABBEYPRESS
22: 0_ABBYPRESS
23: 0_ADCO
24: 0_AMES
25: 0_AUSTADS
26: 0_BELK
27: 0_BELKS
28: 0_BESTPROD
29: 0_BRENDLS
30: 0_BURDINES
31: 0_CAMPINGWORLD
32: 0_CASLIVING
33: 0_CASUALLIVING
34: 0_CENPURCH
35: 0_CHILDCRAFT
36: 0_CHILDWORLD
37: 0_COLORTIL
38: 0_COLORTILE
39: 0_COMPETITIVEDGE
40: 0_CVS
41: 0_DOWNS
42: 0_DUNNS
43: 0_ECKERD
44: 0_ECKERDS
45: 0_EXXON
46: 0_GALLS
47: 0_GLOBAL
48: 0_GLOBALEQUP
49: 0_GUIDEPOSTS
50: 0_GURNEY
51: 0_HANHOUSE
52: 0_HANOVERHOUSE
53: 0_HANOVERHSE
54: 0_HANOVRHOUS
55: 0_HANOVRHOUSE
56: 0_HILLS
57: 0_HOMESHOP
58: 0_HOMESHOPPING
59: 0_JAMESWAY
60: 0_JCP
61: 0_JCPENNY
62: 0_KIDSRUS
63: 0_KMART
64: 0_LAZARUS
65: 0_LURIAS
66: 0_MASSEY
67: 0_MERVYNS
68: 0_MODMAT
69: 0_NATLWILDLIFE
70: 0_NTLWILDLIFE
71: 0_OLDVILLAGESHOP
72: 0_PENNEY
73: 0_REI
74: 0_ROSES
75: 0_SEARS
76: 0_SERVMERCH
77: 0_SHEPLERS
78: 0_TARGET
79: 0_TOYSRUS
80: 0_TVGUIDE
81: 0_USCAV
82: 0_WALMART
83: 0_WARDS
84: 0_WOOLWORTH
85: 0_WOOLWRTH
86: 0_YIELDHOUSE
87: 0_best
88: 0_bestprod
89: 0_colorfulimage
90: 0_eckerd
91: 0_eckerds
92: 0_hanoverhouse
93: 0_homeshop
94: 0_homeshopping
95: 0_jcp
96: 0_jfk
97: 0_kmart
98: 0_modmat
99: 0_target
100: 0_toysrus
101: 0_venture
102: 0_walmart
103: 0_nan
104: 1_23040
105: 1_23048
106: 1_23050
107: 1_23052
108: 1_23055
109: 1_23233
110: 1_24780
111: 1_25416
112: 1_25424
113: 1_25427
114: 1_25428
115: 1_25433
116: 1_25437
117: 1_25440
118: 1_25441
119: 1_25443
120: 1_25445
121: 1_25447
122: 1_25450
123: 1_25451
124: 1_25452
125: 1_25466
126: 1_25477
127: 1_25502
128: 1_25503
129: 1_25507
130: 1_25509
131: 1_25513
132: 1_25514
133: 1_25515
134: 1_25517
135: 1_25519
136: 1_25520
137: 1_25530
138: 1_25532
139: 1_25550
140: 1_27386
141: 1_27490
142: 1_29442
143: 1_32360
144: 1_34014
145: 1_34066
146: 1_34092
147: 1_34093
148: 1_34099
149: 1_34154
150: 1_34156
151: 1_34157
152: 1_34175
153: 1_34227
154: 1_34250
155: 1_34259
156: 1_34272
157: 1_34293
158: 1_34294
159: 1_34367
160: 1_34397
161: 1_34399
162: 1_34402
163: 1_34442
164: 1_34453
165: 1_34465
166: 1_34483
167: 1_34493
168: 1_34514
169: 1_34518
170: 1_34522
171: 1_34527
172: 1_34533
173: 1_34534
174: 1_34545
175: 1_34546
176: 1_34547
177: 1_34549
178: 1_34551
179: 1_34553
180: 1_34554
181: 1_34556
182: 1_34583
183: 1_34585
184: 1_34587
185: 1_34588
186: 1_34590
187: 1_34664
188: 1_34683
189: 1_34685
190: 1_34692
191: 1_34693
192: 1_34694
193: 1_34714
194: 1_34716
195: 1_34749
196: 1_34752
197: 1_34754
198: 1_34756
199: 1_34759
200: 1_34763
201: 1_34781
202: 1_34894
203: 1_34896
204: 1_34905
205: 1_34996
206: 1_34997
207: 1_35001
208: 1_35069
209: 1_35334
210: 1_35335
211: 1_35425
212: 1_35457
213: 1_35458
214: 1_35460
215: 1_35462
216: 1_35502
217: 1_35521
218: 1_35522
219: 1_35525
220: 1_35528
221: 1_35529
222: 1_35534
223: 1_35539
224: 1_35661
225: 1_35683
226: 1_35751
227: 1_35752
228: 1_35753
229: 1_35754
230: 1_35758
231: 1_35759
232: 1_35761
233: 1_35794
234: 1_35811
235: 1_35814
236: 1_35816
237: 1_35831
238: 1_35870
239: 1_35871
240: 1_35872
241: 1_35874
242: 1_35880
243: 1_35982
244: 1_35986
245: 1_36024
246: 1_36053
247: 1_36054
248: 1_36057
249: 1_36058
250: 1_36059
