Parsing CSV...
147: 1_34093
148: 1_34099
149: 1_34154
150: 1_34156
151: 1_34157
152: 1_34175
153: 1_34227
154: 1_34250
155: 1_34259
156: 1_34272
157: 1_34293
158: 1_34294
159: 1_34367
160: 1_34397
161: 1_34399
162: 1_34402
163: 1_34442
164: 1_34453
165: 1_34465
166: 1_34483
167: 1_34493
168: 1_34514
169: 1_34518
170: 1_34522
171: 1_34527
172: 1_34533
173: 1_34534
174: 1_34545
175: 1_34546
176: 1_34547
177: 1_34549
178: 1_34551
179: 1_34553
180: 1_34554
181: 1_34556
182: 1_34583
183: 1_34585
184: 1_34587
185: 1_34588
186: 1_34590
187: 1_34664
188: 1_34683
189: 1_34685
190: 1_34692
191: 1_34693
192: 1_34694
193: 1_34714
194: 1_34716
195: 1_34749
196: 1_34752
197: 1_34754
198: 1_34756
199: 1_34759
200: 1_34763
201: 1_34781
202: 1_34894
203: 1_34896
204: 1_34905
205: 1_34996
206: 1_34997
207: 1_35001
208: 1_35069
209: 1_35334
210: 1_35335
211: 1_35425
212: 1_35457
213: 1_35458
214: 1_35460
215: 1_35462
216: 1_35502
217: 1_35521
218: 1_35522
219: 1_35525
220: 1_35528
221: 1_35529
222: 1_35534
223: 1_35539
224: 1_35661
225: 1_35683
226: 1_35751
227: 1_35752
228: 1_35753
229: 1_35754
230: 1_35758
231: 1_35759
232: 1_35761
233: 1_35794
234: 1_35811
235: 1_35814
236: 1_35816
237: 1_35831
238: 1_35870
239: 1_35871
240: 1_35872
241: 1_35874
242: 1_35880
243: 1_35982
244: 1_35986
245: 1_36024
246: 1_36053
247: 1_36054
248: 1_36057
249: 1_36058
250: 1_36059
251: 1_36066
252: 1_36165
253: 1_36166
254: 1_36167
255: 1_36197
256: 1_36423
257: 1_36567
258: 1_36568
259: 1_36569
260: 1_36578
261: 1_36644
262: 1_36648
263: 1_36649
264: 1_36776
265: 1_36784
266: 1_36805
267: 1_36846
268: 1_36858
269: 1_36859
270: 1_36874
271: 1_36882
272: 1_36894
273: 1_36911
274: 1_36928
275: 1_37000
276: 1_37001
277: 1_37003
278: 1_37018
279: 1_37046
280: 1_37068
281: 1_37080
282: 1_37081
283: 1_37157
284: 1_37163
285: 1_37168
286: 1_37169
287: 1_37177
288: 1_37182
289: 1_37189
290: 1_37191
291: 1_37199
292: 1_37254
293: 1_37305
294: 1_37333
295: 1_37335
296: 1_37338
297: 1_37340
298: 1_37351
299: 1_37352
300: 1_37354
301: 1_37355
302: 1_37365
303: 1_37371
304: 1_37386
305: 1_37392
306: 1_37441
307: 1_37501
308: 1_37502
309: 1_37505
310: 1_37508
311: 1_37510
312: 1_37513
313: 1_37571
314: 1_37572
315: 1_37575
316: 1_37579
317: 1_37758
318: 1_37822
319: 1_37869
320: 1_37874
321: 1_37915
322: 1_37938
323: 1_37964
324: 1_37965
325: 1_37970
326: 1_37990
327: 1_37994
328: 1_37998
329: 1_38013
330: 1_38016
331: 1_38025
332: 1_38039
333: 1_38051
334: 1_38059
335: 1_38061
336: 1_38064
337: 1_38120
338: 1_38121
339: 1_38218
340: 1_38240
341: 1_39027
342: 1_39039
343: 1_39200
344: 1_47103
345: 1_47104
346: 1_47105
347: 1_47106
348: 1_47169
349: 1_47201
350: 1_47202
351: 1_47203
352: 1_47204
353: 1_47301
354: 1_47304
355: 1_47401
356: 1_47403
357: 1_47405
358: 1_48201
359: 1_71331
360: 1_85725
361: 1_85741
362: 1_85750
363: 1_85813
364: 1_85814
365: 1_88231
366: 1_nan
367: 2_NO
368: 2_YES
369: 2_nan
370: 3_KEY
371: 3_KeY
372: 3_key
373: 3_nan
374: 4_NO
375: 4_YES
376: 4_nan
377: 5_BENTON
378: 5_UDDEHOLM
379: 5_nan
380: 6_GALLATIN
381: 6_gallatin
382: 6_nan
383: 7_COATED
384: 7_UNCOATED
385: 7_coated
386: 7_super
387: 7_uncoated
388: 7_nan
389: 8_COATED
390: 8_COVER
391: 8_UNCOATED
392: 8_coated
393: 8_cover
394: 8_uncoated
395: 8_nan
396: 9_NO
397: 9_YES
398: 9_no
399: 9_nan
400: 10_LINE
401: 10_NAPTHA
402: 10_XYLOL
403: 10_nan
404: 11_NO
405: 11_YES
406: 11_no
407: 11_yes
408: 11_nan
409: 12_Albert70
410: 12_Motter70
411: 12_Motter94
412: 12_WoodHoe70
413: 12_nan
414: 13_802
415: 13_813
416: 13_815
417: 13_816
418: 13_821
419: 13_824
420: 13_827
421: 13_828
422: 13_nan
423: 14_1
424: 14_10
425: 14_2
426: 14_5
427: 14_6
428: 14_7
429: 14_9
430: 14_nan
431: 15_CATALOG
432: 15_SPIEGEL
433: 15_TABLOID
434: 15_catalog
435: 15_spiegel
436: 15_tabloid
437: 15_nan
438: 16_CANADIAN
439: 16_CANAdiAN
440: 16_NorthUS
441: 16_SCANDANAVIAN
442: 16_SouthUS
443: 16_mideuropean
444: 16_nan
445: 17_1910
446: 17_1911
447: 17_nan

Done!
Splitting into training and test...
Done!
Constructing data matrices...
Done!
Training random forest...
Done!
Fitting Gaussian mixture with 20 components...
Done!
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 1.0000000000000004
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.826666666666667
Computed leaf score: 0.826666666666667
Internal node index: 0
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.8412371134020622
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.716734020618557
Computed leaf score: 0.716734020618557
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.15876288659793822
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.10944054982817875
Computed leaf score: 0.10086735395189007
Current gain: 0.0
Current score: 0.826666666666667
Current size: 3
Internal node index: 2
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.10802423211818475
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.08238648102880224
Computed leaf score: 0.08116220639812947
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.05073865447975344
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.03318308002975875
Computed leaf score: 0.028210691890742916
Current gain: 0.008573195876288672
Current score: 0.8352398625429557
Current size: 5
Internal node index: 6
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0183481681586957
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.01177952395788264
Computed leaf score: 0.01177952395788264
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.03239048632105774
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.02200393704077189
Computed leaf score: 0.02200393704077189
Current gain: 0.004972388139015831
Current score: 0.8402122506819715
Current size: 7
Internal node index: 5
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.09419448831619096
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.07271814498009942
Computed leaf score: 0.07271814498009942
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.013829743801993775
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00948720424816773
Computed leaf score: 0.007763096187519173
Current gain: 0.0012242746306727614
Current score: 0.8414365253126442
Current size: 9
Internal node index: 12
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.010675675309712411
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.007053062821283333
Computed leaf score: 0.007053062821283333
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.003154068492281366
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0024012974787902134
Computed leaf score: 0.002312983561006335
Current gain: 0.0017241080606485576
Current score: 0.8431606333732928
Current size: 11
Internal node index: 26
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0028159003240367663
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.002297774664414001
Computed leaf score: 0.002228315789754428
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0003381681682446001
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00020605713718370962
Computed leaf score: 0.00020605713718370962
Current gain: 8.831391778387843e-05
Current score: 0.8432489472910767
Current size: 13
Internal node index: 53
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.0025430192617074306
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.002151394295404486
Computed leaf score: 0.002151394295404486
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00027288106232933613
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00017719076980584892
Computed leaf score: 0.00016845857581131016
Current gain: 6.945887465957317e-05
Current score: 0.8433184061657363
Current size: 15
Internal node index: 108
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 7.384856473118822e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 4.8641587969609304e-05
Computed leaf score: 4.391527982681326e-05
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.00019903249759814785
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.00013587285169366892
Computed leaf score: 0.00013587285169366892
Current gain: 8.73219399453876e-06
Current score: 0.8433271383597308
Current size: 17
Internal node index: 217
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 6.638757571710942e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 4.5143551487634406e-05
Computed leaf score: 4.1116038560796426e-05
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 7.460989014078811e-06
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 6.083193042812258e-06
Computed leaf score: 6.083193042812258e-06
Current gain: 4.726308142796044e-06
Current score: 0.8433318646678736
Current size: 19
Internal node index: 435
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 1.7918937301532416e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 1.239990461266043e-05
Computed leaf score: 1.12769845417644e-05
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 4.8468638415577006e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 3.644841608851391e-05
Computed leaf score: 3.489741965921544e-05
Current gain: 4.02751292683798e-06
Current score: 0.8433358921808004
Current size: 21
Internal node index: 872
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 3.3978014559373552e-06
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 2.4917210676873936e-06
Computed leaf score: 2.4917210676873936e-06
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 4.5070836959639656e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 3.395336384292854e-05
Computed leaf score: 3.395336384292854e-05
Current gain: 1.5509964292984712e-06
Current score: 0.8433374431772297
Current size: 23
Internal node index: 871
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 6.323813620691431e-06
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 4.093615350460919e-06
Computed leaf score: 3.929196196322942e-06
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 1.1595123680840985e-05
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 8.897324904431982e-06
Computed leaf score: 8.897324904431982e-06
Current gain: 1.1229200708960313e-06
Current score: 0.8433385660973006
Current size: 25
Internal node index: 1743
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 3.0901934600079774e-06
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 1.8788376236848502e-06
Computed leaf score: 1.6831253712176782e-06
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 3.233620160683453e-06
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 2.541625446297194e-06
Computed leaf score: 2.4403053479291123e-06
Current gain: 1.644191541379769e-07
Current score: 0.8433387305164548
Current size: 27
Internal node index: 3487
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 2.255522649160462e-06
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 1.365343043625133e-06
Computed leaf score: 1.3232399541741377e-06
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 8.346708108475156e-07
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 5.68689045790774e-07
Computed leaf score: 5.225039275905447e-07
Current gain: 1.9571225246717198e-07
Current score: 0.8433389262287073
Current size: 29
Internal node index: 3488
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 2.7335758059385895e-07
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 1.7804690416013346e-07
Computed leaf score: 1.796870496436966e-07
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 2.9602625800895933e-06
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 2.40373321503275e-06
Computed leaf score: 2.318872354403515e-06
Current gain: 1.013200983680816e-07
Current score: 0.8433390275488057
Current size: 31
Internal node index: 6978
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 2.752739017774035e-06
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 2.350839121179026e-06
Computed leaf score: 2.3251468903464683e-06
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 2.0752356231555913e-07
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 1.3502866454665713e-07
Computed leaf score: 1.3502866454665713e-07
Current gain: 8.486086062923508e-08
Current score: 0.8433391124096664
Current size: 33
Reached maximum size, ending!
Leaf node index: 6976
Leaf node index: 6975
Leaf node index: 13957
Leaf node index: 13958
Leaf node index: 1
Leaf node index: 1746
Leaf node index: 218
Leaf node index: 13
Leaf node index: 1745
Leaf node index: 14
Leaf node index: 25
Leaf node index: 11
Leaf node index: 107
Leaf node index: 436
Leaf node index: 1744
Leaf node index: 54
Leaf node index: 6977
Decision tree:
(x[415] <= 0.5
    1
    (x[411] <= 0.5
        (x[12] <= 0.002582437009550631
            1
            (x[7] <= 6.667705535888672
                0
                (x[378] <= 0.5
                    (x[402] <= 0.5
                        1
                        (x[15] <= 34.36852836608887
                            (x[375] <= 0.5
                                (x[18] <= 99.92557907104492
                                    (x[12] <= 0.019227595068514347
                                        (x[366] <= 0.5
                                            (x[428] <= 0.5
                                                0
                                                1)
                                            (x[369] <= 0.5
                                                0
                                                (x[380] <= 0.5
                                                    1
                                                    0)))
                                        0)
                                    (x[379] <= 0.5
                                        0
                                        1))
                                0)
                            0))
                    0)))
        (x[15] <= 33.529052734375
            1
            0)))
Node count: 33
DTExtract Relative training score: 0.647058823529
DTExtract Relative CV score: 0.79012345679
DTExtract Relative test score: 0.709090909091
DTExtract Training score: 0.647058823529
DTExtract CV score: 0.611111111111
DTExtract Test score: 0.545454545455
Training greedy decision tree, best of: 1
Done!
Node count: 33
GreedyTree Training score: 0.8792569659442725
GreedyTree CV score: 0.7222222222222222
GreedyTree Test score: 0.7454545454545455
MLP Training score: 0.7337461300309598
MLP CV score: 0.7037037037037037
MLP Test score: 0.5818181818181818
Random Forest Training score: 1.0
Random Forest CV score: 0.7345679012345679
Random Forest Test score: 0.7636363636363637
Parsing CSV...
Reading file: ../tmp/bands.data
Done!
Rows read: 540
Columns: 448
Column names:
0: 18
1: 19
2: 20
3: 21
4: 22
5: 23
6: 24
7: 25
8: 26
9: 27
10: 28
11: 29
12: 30
13: 31
14: 32
15: 33
16: 34
17: 35
18: 36
19: 37
20: 0_ABBEY
21: 0_ABBEYPRESS
22: 0_ABBYPRESS
23: 0_ADCO
24: 0_AMES
25: 0_AUSTADS
26: 0_BELK
27: 0_BELKS
28: 0_BESTPROD
29: 0_BRENDLS
30: 0_BURDINES
31: 0_CAMPINGWORLD
32: 0_CASLIVING
33: 0_CASUALLIVING
34: 0_CENPURCH
35: 0_CHILDCRAFT
36: 0_CHILDWORLD
37: 0_COLORTIL
38: 0_COLORTILE
39: 0_COMPETITIVEDGE
40: 0_CVS
41: 0_DOWNS
42: 0_DUNNS
43: 0_ECKERD
44: 0_ECKERDS
45: 0_EXXON
46: 0_GALLS
47: 0_GLOBAL
48: 0_GLOBALEQUP
49: 0_GUIDEPOSTS
50: 0_GURNEY
51: 0_HANHOUSE
52: 0_HANOVERHOUSE
53: 0_HANOVERHSE
54: 0_HANOVRHOUS
55: 0_HANOVRHOUSE
56: 0_HILLS
57: 0_HOMESHOP
58: 0_HOMESHOPPING
59: 0_JAMESWAY
60: 0_JCP
61: 0_JCPENNY
62: 0_KIDSRUS
63: 0_KMART
64: 0_LAZARUS
65: 0_LURIAS
66: 0_MASSEY
67: 0_MERVYNS
68: 0_MODMAT
69: 0_NATLWILDLIFE
70: 0_NTLWILDLIFE
71: 0_OLDVILLAGESHOP
72: 0_PENNEY
73: 0_REI
74: 0_ROSES
75: 0_SEARS
76: 0_SERVMERCH
77: 0_SHEPLERS
78: 0_TARGET
79: 0_TOYSRUS
80: 0_TVGUIDE
81: 0_USCAV
82: 0_WALMART
83: 0_WARDS
84: 0_WOOLWORTH
85: 0_WOOLWRTH
86: 0_YIELDHOUSE
87: 0_best
88: 0_bestprod
89: 0_colorfulimage
90: 0_eckerd
91: 0_eckerds
92: 0_hanoverhouse
93: 0_homeshop
94: 0_homeshopping
95: 0_jcp
96: 0_jfk
97: 0_kmart
98: 0_modmat
99: 0_target
100: 0_toysrus
101: 0_venture
102: 0_walmart
103: 0_nan
104: 1_23040
105: 1_23048
106: 1_23050
107: 1_23052
108: 1_23055
109: 1_23233
110: 1_24780
111: 1_25416
112: 1_25424
113: 1_25427
114: 1_25428
115: 1_25433
116: 1_25437
117: 1_25440
118: 1_25441
119: 1_25443
120: 1_25445
121: 1_25447
122: 1_25450
123: 1_25451
124: 1_25452
125: 1_25466
126: 1_25477
127: 1_25502
128: 1_25503
129: 1_25507
130: 1_25509
131: 1_25513
132: 1_25514
133: 1_25515
134: 1_25517
135: 1_25519
136: 1_25520
137: 1_25530
138: 1_25532
139: 1_25550
140: 1_27386
141: 1_27490
142: 1_29442
143: 1_32360
144: 1_34014
145: 1_34066
146: 1_34092
147: 1_34093
148: 1_34099
149: 1_34154
150: 1_34156
151: 1_34157
152: 1_34175
153: 1_34227
154: 1_34250
155: 1_34259
156: 1_34272
157: 1_34293
158: 1_34294
159: 1_34367
160: 1_34397
161: 1_34399
162: 1_34402
163: 1_34442
164: 1_34453
165: 1_34465
166: 1_34483
167: 1_34493
168: 1_34514
169: 1_34518
170: 1_34522
171: 1_34527
172: 1_34533
173: 1_34534
174: 1_34545
175: 1_34546
176: 1_34547
177: 1_34549
178: 1_34551
179: 1_34553
180: 1_34554
181: 1_34556
182: 1_34583
183: 1_34585
184: 1_34587
185: 1_34588
186: 1_34590
187: 1_34664
188: 1_34683
189: 1_34685
190: 1_34692
191: 1_34693
192: 1_34694
193: 1_34714
194: 1_34716
195: 1_34749
196: 1_34752
197: 1_34754
198: 1_34756
199: 1_34759
200: 1_34763
201: 1_34781
202: 1_34894
203: 1_34896
204: 1_34905
205: 1_34996
206: 1_34997
207: 1_35001
208: 1_35069
209: 1_35334
210: 1_35335
211: 1_35425
212: 1_35457
213: 1_35458
214: 1_35460
215: 1_35462
216: 1_35502
217: 1_35521
218: 1_35522
219: 1_35525
220: 1_35528
221: 1_35529
222: 1_35534
223: 1_35539
224: 1_35661
225: 1_35683
226: 1_35751
227: 1_35752
228: 1_35753
229: 1_35754
230: 1_35758
231: 1_35759
232: 1_35761
233: 1_35794
234: 1_35811
235: 1_35814
236: 1_35816
237: 1_35831
238: 1_35870
239: 1_35871
240: 1_35872
241: 1_35874
242: 1_35880
243: 1_35982
244: 1_35986
245: 1_36024
246: 1_36053
247: 1_36054
248: 1_36057
249: 1_36058
250: 1_36059
251: 1_36066
252: 1_36165
253: 1_36166
254: 1_36167
255: 1_36197
256: 1_36423
257: 1_36567
258: 1_36568
259: 1_36569
260: 1_36578
261: 1_36644
262: 1_36648
263: 1_36649
264: 1_36776
265: 1_36784
266: 1_36805
267: 1_36846
268: 1_36858
269: 1_36859
270: 1_36874
271: 1_36882
272: 1_36894
273: 1_36911
274: 1_36928
275: 1_37000
276: 1_37001
277: 1_37003
278: 1_37018
279: 1_37046
280: 1_37068
281: 1_37080
282: 1_37081
283: 1_37157
284: 1_37163
285: 1_37168
286: 1_37169
287: 1_37177
288: 1_37182
289: 1_37189
290: 1_37191
291: 1_37199
292: 1_37254
293: 1_37305
294: 1_37333
295: 1_37335
296: 1_37338
297: 1_37340
298: 1_37351
299: 1_37352
300: 1_37354
301: 1_37355
302: 1_37365
303: 1_37371
304: 1_37386
305: 1_37392
306: 1_37441
307: 1_37501
308: 1_37502
309: 1_37505
310: 1_37508
311: 1_37510
312: 1_37513
313: 1_37571
314: 1_37572
315: 1_37575
316: 1_37579
317: 1_37758
318: 1_37822
319: 1_37869
320: 1_37874
321: 1_37915
322: 1_37938
323: 1_37964
324: 1_37965
325: 1_37970
326: 1_37990
327: 1_37994
328: 1_37998
329: 1_38013
330: 1_38016
331: 1_38025
332: 1_38039
333: 1_38051
334: 1_38059
335: 1_38061
336: 1_38064
337: 1_38120
338: 1_38121
339: 1_38218
340: 1_38240
341: 1_39027
342: 1_39039
343: 1_39200
344: 1_47103
345: 1_47104
346: 1_47105
347: 1_47106
348: 1_47169
349: 1_47201
350: 1_47202
351: 1_47203
352: 1_47204
353: 1_47301
354: 1_47304
355: 1_47401
356: 1_47403
357: 1_47405
358: 1_48201
359: 1_71331
360: 1_85725
361: 1_85741
362: 1_85750
363: 1_85813
364: 1_85814
365: 1_88231
366: 1_nan
367: 2_NO
368: 2_YES
369: 2_nan
370: 3_KEY
371: 3_KeY
372: 3_key
373: 3_nan
374: 4_NO
375: 4_YES
376: 4_nan
377: 5_BENTON
378: 5_UDDEHOLM
379: 5_nan
380: 6_GALLATIN
381: 6_gallatin
382: 6_nan
383: 7_COATED
384: 7_UNCOATED
385: 7_coated
386: 7_super
387: 7_uncoated
388: 7_nan
389: 8_COATED
390: 8_COVER
391: 8_UNCOATED
392: 8_coated
393: 8_cover
394: 8_uncoated
395: 8_nan
396: 9_NO
397: 9_YES
398: 9_no
399: 9_nan
400: 10_LINE
401: 10_NAPTHA
402: 10_XYLOL
403: 10_nan
404: 11_NO
405: 11_YES
406: 11_no
407: 11_yes
408: 11_nan
409: 12_Albert70
410: 12_Motter70
411: 12_Motter94
412: 12_WoodHoe70
413: 12_nan
414: 13_802
415: 13_813
416: 13_815
417: 13_816
418: 13_821
419: 13_824
420: 13_827
421: 13_828
422: 13_nan
423: 14_1
424: 14_10
425: 14_2
426: 14_5
427: 14_6
428: 14_7
429: 14_9
430: 14_nan
431: 15_CATALOG
432: 15_SPIEGEL
433: 15_TABLOID
434: 15_catalog
435: 15_spiegel
436: 15_tabloid
437: 15_nan
438: 16_CANADIAN
439: 16_CANAdiAN
440: 16_NorthUS
441: 16_SCANDANAVIAN
442: 16_SouthUS
443: 16_mideuropean
444: 16_nan
445: 17_1910
446: 17_1911
447: 17_nan

Done!
Splitting into training and test...
Done!
Constructing data matrices...
Done!
Training random forest...
Done!
Fitting Gaussian mixture with 20 components...
Done!
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 1.0
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.7406666666666667
Computed leaf score: 0.7126666666666667
Internal node index: 0
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.9034202937775844
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.6709401381788194
Computed leaf score: 0.66070137484934
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.09657970622241574
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.06767018082650596
Computed leaf score: 0.06593174611450248
Current gain: 0.028000000000000025
Current score: 0.7406666666666667
Current size: 3
Internal node index: 1
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.804696014251374
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.6416109553630955
Computed leaf score: 0.6416109553630955
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.09872427952621025
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.0634468036421778
Computed leaf score: 0.06278864177866972
Current gain: 0.010238763329479372
Current score: 0.7509054299961461
Current size: 5
Internal node index: 2
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.08209554125078194
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.059984475473904675
Computed leaf score: 0.059984475473904675
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
Generating leaf with number of samples 1500...
Done!
Current mass: 0.014484164971633798
Sampling 1500 test points
Done! Sampled 1500 test points
Computed internal score: 0.010351349899727622
Computed leaf score: 0.008960870062450776
Current gain: 0.001738434712003481
Current score: 0.7526438647081496
Current size: 7
Internal node index: 6
Sampling 1500 points
Done! Sampled 1500 points
Generating internal node with number of samples 1500...
Done!
